instance_id,attribute_id
1441,225
1441,293
1441,316
1441,317
1442,222
1443,222
1444,50
1444,115
1444,136
1444,142
1444,148
1444,230
1444,295
1444,316
1444,317
1445,219
1446,38
1446,115
1446,134
1446,154
1446,295
1446,316
1446,317
1449,0
1449,115
1449,136
1449,146
1449,295
1449,301
1449,317
1450,157
1450,204
1451,157
1451,204
1452,182
1453,98
1453,115
1453,130
1453,139
1453,295
1453,304
1453,317
1454,187
1455,202
1456,157
1456,204
1457,8
1457,115
1457,135
1457,141
1457,146
1457,295
1457,316
1457,317
1458,223
1459,218
1460,50
1460,115
1460,135
1460,142
1460,148
1460,230
1460,295
1460,297
1460,298
1460,317
1463,185
1466,115
1466,136
1466,145
1466,146
1466,281
1466,315
1466,317
1468,22
1468,115
1468,137
1468,145
1468,146
1468,229
1468,295
1468,303
1468,317
1469,160
1469,204
1470,36
1470,142
1470,230
1470,295
1470,317
1474,68
1474,115
1474,127
1474,149
1474,295
1474,316
1474,317
1476,115
1476,136
1476,142
1476,147
1476,225
1476,295
1476,316
1476,317
1477,163
1478,20
1478,115
1478,136
1478,146
1478,317
1479,158
1479,204
1480,158
1480,204
1487,115
1487,135
1487,142
1487,148
1487,230
1487,295
1487,316
1487,325
1488,115
1488,137
1488,145
1488,147
1488,295
1488,316
1488,317
1488,325
1489,160
1489,204
1490,160
1490,204
1491,182
1492,218
1493,36
1493,115
1493,128
1493,136
1493,154
1493,230
1493,295
1493,298
1493,317
1494,115
1494,136
1494,145
1494,147
1494,225
1494,316
1494,322
1495,159
1495,204
1496,224
1497,224
1498,163
1499,159
1499,204
1502,160
1502,204
1503,160
1503,204
1504,182
1505,70
1505,115
1505,118
1505,155
1505,295
1505,316
1505,325
1508,115
1508,137
1508,145
1508,147
1508,295
1508,301
1508,317
1511,192
1512,96
1512,115
1512,129
1512,141
1512,151
1512,295
1512,305
1512,317
1513,157
1513,207
1514,157
1514,207
1517,185
1518,95
1518,115
1518,117
1518,142
1518,149
1518,295
1518,305
1518,317
1522,101
1522,115
1522,128
1522,145
1522,149
1522,295
1522,316
1522,317
1523,157
1523,207
1524,157
1524,207
1525,191
1526,14
1526,145
1526,147
1526,295
1526,316
1526,328
1527,159
1527,204
1528,36
1528,115
1528,128
1528,136
1528,142
1528,154
1528,230
1528,295
1528,298
1528,317
1532,0
1532,115
1532,137
1532,145
1532,147
1532,295
1532,301
1532,317
1533,182
1534,160
1534,204
1535,160
1535,204
1536,220
1537,220
1540,36
1540,115
1540,132
1540,137
1540,154
1540,230
1540,295
1540,298
1540,317
1543,223
1544,29
1544,115
1544,136
1544,145
1544,146
1544,229
1544,295
1544,316
1544,317
1545,13
1545,115
1545,135
1545,142
1545,146
1545,281
1545,313
1545,317
1546,200
1547,114
1547,118
1547,142
1547,154
1547,229
1547,285
1547,317
1548,115
1548,136
1548,142
1548,225
1548,295
1548,316
1548,317
1549,115
1549,138
1549,145
1549,147
1549,225
1549,295
1549,316
1549,317
1550,163
1551,183
1552,160
1552,213
1553,160
1553,213
1554,42
1554,115
1554,126
1554,136
1554,141
1554,154
1554,295
1554,305
1554,317
1559,157
1559,207
1560,157
1560,207
1561,185
1562,8
1562,115
1562,135
1562,141
1562,146
1562,295
1562,316
1562,317
1563,112
1563,115
1563,117
1563,139
1563,295
1563,316
1563,317
1563,327
1564,200
1565,14
1565,115
1565,137
1565,145
1565,147
1565,295
1565,304
1565,312
1565,317
1565,325
1566,185
1567,160
1567,204
1568,160
1568,204
1569,197
1570,8
1570,115
1570,135
1570,141
1570,146
1570,295
1570,317
1571,68
1571,127
1571,142
1571,150
1571,229
1571,295
1571,316
1571,317
1576,100
1576,112
1576,115
1576,129
1576,139
1576,295
1576,316
1576,317
1577,192
1578,101
1578,115
1578,128
1578,142
1578,149
1578,229
1578,295
1578,316
1578,317
1579,182
1580,160
1580,210
1581,177
1582,79
1582,115
1582,136
1582,145
1582,152
1582,295
1582,311
1582,317
1585,160
1585,210
1586,115
1586,137
1586,142
1586,146
1586,295
1586,301
1586,318
1587,224
1588,68
1588,115
1588,129
1588,141
1588,150
1588,229
1588,316
1588,317
1591,185
1592,157
1592,207
1593,157
1593,207
1594,95
1594,115
1594,130
1594,141
1594,295
1594,304
1594,312
1594,317
1595,194
1603,219
1604,160
1604,204
1605,160
1605,204
1606,115
1606,136
1606,145
1606,149
1606,295
1606,311
1606,317
1608,109
1608,115
1608,128
1608,295
1608,316
1608,324
1616,160
1616,204
1617,160
1617,204
1618,185
1619,101
1619,115
1619,129
1619,142
1619,149
1619,295
1619,316
1619,319
1622,130
1622,145
1622,153
1622,295
1622,316
1622,317
1623,158
1623,204
1624,158
1624,204
1625,115
1625,137
1625,141
1625,149
1625,295
1625,316
1625,317
1626,192
1627,159
1627,214
1628,159
1628,214
1632,224
1633,224
1634,108
1634,114
1634,121
1634,140
1634,155
1634,229
1634,295
1634,307
1634,317
1636,200
1638,115
1638,136
1638,142
1638,148
1638,230
1638,316
1638,317
1639,160
1639,204
1640,162
1641,186
1642,11
1642,115
1642,136
1642,142
1642,146
1642,295
1642,316
1642,325
1643,22
1643,115
1643,136
1643,147
1643,225
1643,295
1643,317
1644,114
1644,137
1644,145
1644,146
1644,295
1644,305
1644,317
1645,159
1645,214
1646,159
1646,214
1647,184
1648,71
1648,115
1648,128
1648,143
1648,149
1648,283
1648,314
1648,317
1652,10
1652,115
1652,135
1652,142
1652,146
1652,295
1652,316
1652,326
1653,192
1654,68
1654,115
1654,127
1654,141
1654,150
1654,229
1654,295
1654,316
1654,317
1657,4
1657,115
1657,135
1657,146
1657,295
1657,316
1657,326
1658,185
1659,160
1659,204
1668,177
1669,160
1669,204
1671,74
1671,115
1671,118
1671,142
1671,150
1671,295
1671,316
1671,317
1676,20
1676,115
1676,135
1676,142
1676,146
1676,229
1676,290
1676,316
1676,317
1678,181
1679,101
1679,115
1679,128
1679,145
1679,150
1679,229
1679,283
1679,314
1679,317
1682,36
1682,115
1682,128
1682,136
1682,146
1682,230
1682,295
1682,298
1682,317
1683,160
1683,204
1684,160
1684,204
1685,173
1686,115
1686,136
1686,145
1686,147
1686,225
1686,295
1686,316
1686,317
1687,200
1689,108
1689,115
1689,120
1689,142
1689,155
1689,229
1689,295
1689,305
1689,317
1691,9
1691,115
1691,136
1691,142
1691,146
1691,295
1691,304
1691,317
1692,65
1692,115
1692,118
1692,142
1692,149
1692,316
1692,317
1694,194
1697,104
1697,115
1697,130
1697,141
1697,295
1697,306
1697,325
1699,44
1699,115
1699,132
1699,137
1699,142
1699,154
1699,230
1699,295
1699,316
1699,323
1700,222
1701,222
1703,5
1703,115
1703,136
1703,145
1703,147
1703,295
1703,301
1703,317
1704,158
1704,204
1705,158
1705,204
1706,182
1707,160
1707,210
1708,160
1708,210
1709,192
1710,12
1710,115
1710,137
1710,141
1710,146
1710,295
1710,312
1710,317
1710,325
1715,223
1716,223
1717,159
1717,210
1718,159
1718,210
1719,36
1719,115
1719,135
1719,142
1719,154
1719,230
1719,295
1719,298
1719,317
1720,115
1720,137
1720,145
1720,146
1720,295
1720,316
1720,317
1721,185
1722,108
1722,114
1722,128
1722,142
1722,155
1722,295
1722,309
1722,317
1723,160
1723,211
1727,180
1736,115
1736,130
1736,145
1736,151
1736,295
1736,305
1736,317
1739,163
1740,158
1740,204
1741,158
1741,204
1742,115
1742,136
1742,145
1742,147
1742,295
1742,316
1742,318
1742,333
1742,337
1743,160
1743,204
1744,160
1744,204
1745,190
1746,49
1746,115
1746,135
1746,153
1746,230
1746,295
1746,298
1746,317
1749,104
1749,115
1749,119
1749,142
1749,153
1749,295
1749,305
1749,325
1753,187
1755,137
1755,145
1755,147
1755,295
1755,316
1755,317
1757,160
1757,205
1758,160
1758,205
1760,82
1760,115
1760,136
1760,145
1760,149
1760,226
1760,311
1760,317
1761,218
1762,174
1766,317
1767,159
1767,204
1768,159
1768,204
1769,113
1769,115
1769,119
1769,139
1769,229
1769,295
1769,316
1769,325
1769,331
1770,200
1771,115
1771,128
1771,136
1771,142
1771,230
1771,295
1771,316
1771,317
1772,115
1772,136
1772,142
1772,225
1772,316
1772,317
1773,160
1773,204
1774,160
1774,204
1775,163
1776,221
1777,221
1778,10
1778,115
1778,136
1778,142
1778,146
1778,295
1778,316
1778,317
1779,187
1780,68
1780,115
1780,128
1780,142
1780,153
1780,229
1780,316
1780,317
1783,79
1783,115
1783,136
1783,145
1783,153
1783,295
1783,316
1783,317
1785,204
1786,222
1787,174
1789,101
1789,115
1789,129
1789,141
1789,149
1789,295
1789,316
1789,328
1794,157
1794,207
1795,158
1795,204
1796,158
1796,204
1797,200
1798,13
1798,115
1798,135
1798,142
1798,146
1798,295
1798,316
1798,317
1799,115
1799,136
1799,145
1799,228
1799,316
1799,317
1800,115
1800,128
1800,142
1800,149
1800,295
1800,316
1800,328
1802,38
1802,115
1802,135
1802,154
1802,230
1802,295
1802,316
1802,317
1803,115
1803,137
1803,145
1803,147
1803,295
1803,316
1803,317
1806,189
1807,160
1807,204
1808,158
1808,204
1811,36
1811,115
1811,135
1811,154
1811,230
1811,295
1811,298
1811,317
1812,10
1812,115
1812,135
1812,142
1812,147
1812,295
1812,316
1812,317
1813,223
1814,32
1814,115
1814,135
1814,141
1814,146
1814,225
1814,316
1814,317
1815,162
1816,160
1816,204
1817,160
1817,204
1818,115
1818,137
1818,145
1818,146
1818,295
1818,301
1818,317
1819,182
1820,160
1820,204
1821,65
1821,115
1821,118
1821,142
1821,149
1821,295
1821,316
1821,317
1824,95
1824,115
1824,129
1824,141
1824,229
1824,295
1824,316
1824,317
1826,192
1827,100
1827,115
1827,129
1827,141
1827,149
1827,225
1827,285
1827,286
1827,317
1830,200
1832,101
1832,115
1832,128
1832,145
1832,154
1832,295
1832,316
1832,317
1833,160
1833,204
1834,115
1834,135
1834,145
1834,154
1834,295
1834,311
1834,328
1835,160
1835,204
1838,198
1839,0
1839,115
1839,136
1839,145
1839,147
1839,295
1839,301
1840,157
1840,204
1841,157
1841,204
1842,190
1843,36
1843,115
1843,128
1843,137
1843,142
1843,154
1843,230
1843,295
1843,298
1843,317
1848,17
1848,114
1848,136
1848,142
1848,146
1848,225
1848,295
1848,304
1848,327
1849,160
1849,209
1850,160
1850,209
1851,46
1851,115
1851,135
1851,154
1851,230
1851,295
1851,316
1851,327
1852,173
1853,200
1855,113
1855,115
1855,119
1855,141
1855,155
1855,295
1855,316
1855,325
1857,101
1857,114
1857,129
1857,142
1857,154
1857,295
1857,316
1857,317
1857,325
1858,160
1858,204
1859,160
1859,204
1862,182
1865,190
1866,101
1866,115
1866,129
1866,145
1866,149
1866,229
1866,283
1866,316
1866,317
1869,113
1869,115
1869,133
1869,141
1869,151
1869,229
1869,295
1869,316
1869,326
1869,328
1870,187
1871,46
1871,115
1871,128
1871,136
1871,154
1871,230
1871,295
1871,298
1871,317
1876,185
1877,100
1877,115
1877,130
1877,142
1877,295
1877,316
1877,325
1882,159
1882,204
1883,159
1883,204
1884,31
1884,115
1884,136
1884,142
1884,146
1884,295
1884,316
1884,328
1885,115
1885,135
1885,141
1885,146
1885,225
1885,295
1885,316
1885,317
1886,68
1886,115
1886,127
1886,141
1886,149
1886,230
1886,316
1886,328
1887,179
1893,38
1893,115
1893,135
1893,154
1893,230
1893,295
1893,316
1893,317
1894,115
1894,138
1894,145
1894,147
1894,295
1894,316
1894,317
1895,159
1895,213
1896,182
1897,159
1897,213
1901,38
1901,115
1901,135
1901,154
1901,230
1901,295
1901,316
1901,317
1902,115
1902,136
1902,145
1902,147
1902,295
1902,316
1902,317
1903,190
1904,159
1904,204
1905,163
1909,101
1909,115
1909,129
1909,142
1909,149
1909,295
1909,316
1909,317
1910,197
1911,115
1911,136
1911,147
1911,295
1911,316
1911,317
1912,68
1912,115
1912,141
1912,151
1912,295
1912,316
1912,317
1915,50
1915,115
1915,135
1915,148
1915,230
1915,295
1915,298
1915,317
1916,115
1916,137
1916,145
1916,146
1916,295
1916,304
1916,317
1917,202
1918,158
1918,209
1919,158
1919,209
1921,182
1922,157
1922,207
1923,157
1923,207
1924,0
1924,115
1924,135
1924,142
1924,147
1924,295
1924,301
1924,317
1925,38
1925,115
1925,135
1925,152
1925,230
1925,295
1925,316
1925,317
1929,185
1933,101
1933,115
1933,129
1933,145
1933,149
1933,295
1933,316
1933,328
1934,8
1934,115
1934,135
1934,141
1934,146
1934,295
1934,316
1934,326
1935,44
1935,115
1935,132
1935,137
1935,141
1935,154
1935,229
1935,295
1935,316
1935,322
1938,157
1938,204
1939,189
1940,113
1940,115
1940,118
1940,145
1940,149
1940,229
1940,295
1940,316
1940,317
1942,0
1942,137
1942,145
1942,147
1942,295
1942,305
1942,317
1943,182
1947,157
1947,204
1948,157
1948,204
1949,182
1951,175
1952,160
1952,204
1953,160
1953,204
1954,219
1955,101
1955,295
1955,316
1955,317
1956,17
1956,115
1956,135
1956,142
1956,146
1956,225
1956,295
1956,316
1956,317
1957,192
1958,160
1958,204
1959,160
1959,204
1960,44
1960,115
1960,128
1960,136
1960,142
1960,154
1960,230
1960,295
1960,316
1960,317
1961,17
1961,115
1961,135
1961,142
1961,146
1961,225
1961,295
1961,316
1961,317
1962,115
1962,135
1962,146
1962,295
1962,316
1962,328
1963,160
1963,204
1964,160
1964,204
1965,160
1965,204
1966,176
1970,160
1970,204
1973,177
1974,222
1975,160
1975,204
1976,90
1976,115
1976,136
1976,142
1976,226
1976,295
1976,316
1976,317
1977,112
1977,114
1977,128
1977,142
1977,149
1977,295
1977,316
1977,325
1978,180
1979,160
1982,17
1982,115
1982,136
1982,145
1982,148
1982,225
1982,295
1982,316
1982,322
1983,36
1983,115
1983,128
1983,136
1983,154
1983,230
1983,295
1983,298
1983,317
1984,115
1984,136
1984,225
1984,295
1984,316
1984,317
1987,160
1987,204
1988,160
1988,204
1989,174
1990,163
1991,224
1992,67
1992,115
1992,127
1992,142
1992,150
1992,229
1992,295
1992,316
1992,317
1993,186
1994,11
1994,115
1994,135
1994,142
1994,146
1994,295
1994,314
1994,326
1994,328
1998,108
1998,115
1998,123
1998,141
1998,155
1998,227
1998,295
1998,316
1998,317
2000,95
2000,115
2000,128
2000,140
2000,154
2000,229
2000,295
2000,309
2000,317
2001,198
2005,0
2005,115
2005,136
2005,145
2005,147
2005,295
2005,301
2005,317
2006,50
2006,115
2006,135
2006,148
2006,230
2006,295
2006,316
2006,317
2007,157
2007,204
2008,157
2008,204
2009,182
2012,0
2012,115
2012,136
2012,145
2012,295
2012,301
2012,317
2013,182
2014,157
2014,204
2015,157
2015,204
2016,106
2016,115
2016,128
2016,140
2016,149
2016,229
2016,295
2016,316
2016,317
2017,191
2018,101
2018,115
2018,128
2018,142
2018,150
2018,229
2018,295
2018,305
2018,317
2020,157
2020,207
2021,157
2021,207
2022,183
2024,95
2024,115
2024,128
2024,145
2024,229
2024,295
2024,305
2024,317
2025,190
2026,115
2026,136
2026,145
2026,148
2026,286
2026,313
2026,317
2027,182
2028,160
2028,204
2029,220
2030,160
2030,204
2031,38
2031,115
2031,135
2031,154
2031,230
2031,295
2031,316
2031,317
2036,157
2036,209
2037,157
2037,209
2038,101
2038,115
2038,130
2038,145
2038,295
2038,316
2038,325
2039,192
2040,183
2041,46
2041,115
2041,135
2041,154
2041,229
2041,281
2041,316
2041,317
2044,115
2044,137
2044,145
2044,149
2044,286
2044,302
2044,317
2045,101
2045,115
2045,128
2045,142
2045,149
2045,229
2045,295
2045,316
2045,325
2046,182
2047,157
2047,207
2050,115
2050,135
2050,145
2050,152
2050,281
2050,313
2050,325
2051,160
2051,204
2052,160
2052,204
2053,183
2054,69
2054,115
2054,118
2054,143
2054,155
2054,295
2054,316
2054,317
2057,100
2057,115
2057,128
2057,145
2057,150
2057,295
2057,305
2057,317
2060,192
2067,106
2067,115
2067,127
2067,140
2067,149
2067,295
2067,316
2067,328
2068,157
2068,209
2069,157
2069,209
2070,185
2071,36
2071,115
2071,128
2071,136
2071,154
2071,230
2071,295
2071,316
2071,317
2074,16
2074,115
2074,136
2074,145
2074,147
2074,295
2074,317
2075,160
2075,204
2076,160
2076,204
2078,101
2078,115
2078,127
2078,142
2078,151
2078,225
2078,295
2078,309
2078,314
2078,317
2079,191
2080,218
2081,218
2082,218
2083,218
2084,159
2084,204
2085,159
2085,204
2086,94
2086,115
2086,136
2086,145
2086,153
2086,295
2086,311
2086,317
2087,173
2089,159
2089,204
2090,159
2090,204
2091,115
2091,135
2091,145
2091,146
2091,225
2091,295
2091,316
2091,317
2093,14
2093,115
2093,136
2093,145
2093,147
2093,295
2093,302
2093,322
2094,181
2095,115
2095,137
2095,142
2095,154
2095,295
2095,316
2095,317
2102,101
2102,115
2102,128
2102,145
2102,149
2102,295
2102,316
2102,317
2104,167
2105,157
2105,215
2106,157
2106,215
2107,135
2107,142
2107,146
2107,295
2107,298
2107,317
2108,224
2109,65
2109,115
2109,118
2109,142
2109,149
2109,295
2109,316
2109,325
2110,162
2111,157
2111,204
2113,190
2114,157
2114,205
2115,157
2115,205
2117,101
2117,115
2117,137
2117,145
2117,148
2117,234
2117,295
2117,316
2117,328
2120,186
2122,166
2123,159
2123,204
2124,159
2124,204
2125,20
2125,115
2125,135
2125,142
2125,146
2125,229
2125,316
2125,317
2126,113
2126,115
2126,129
2126,149
2126,295
2126,316
2126,317
2127,101
2127,115
2127,129
2127,145
2127,150
2127,281
2127,316
2127,317
2128,189
2129,113
2129,115
2129,119
2129,139
2129,149
2129,229
2129,283
2129,316
2129,317
2130,192
2133,115
2133,127
2133,143
2133,149
2133,295
2133,317
2134,182
2135,9
2135,115
2135,135
2135,139
2135,146
2135,295
2135,317
2135,318
2140,160
2140,205
2141,160
2141,205
2142,163
2143,115
2143,136
2143,145
2143,225
2143,295
2143,316
2143,317
2143,322
2144,222
2145,222
2148,115
2148,128
2148,136
2148,142
2148,154
2148,230
2148,295
2148,316
2148,317
2150,68
2150,115
2150,127
2150,142
2150,150
2150,229
2150,295
2150,316
2150,317
2151,115
2151,135
2151,142
2151,146
2151,295
2151,316
2151,317
2154,157
2154,207
2155,157
2155,207
2156,188
2160,36
2160,115
2160,135
2160,154
2160,230
2160,295
2160,298
2160,317
2161,159
2161,204
2162,163
2164,115
2164,135
2164,225
2164,295
2164,298
2164,317
2165,159
2165,204
2166,178
2168,96
2168,114
2168,128
2168,142
2168,228
2168,295
2168,309
2168,317
2169,115
2169,136
2169,145
2169,147
2169,295
2169,316
2169,317
2170,202
2171,160
2171,204
2172,160
2172,204
2173,50
2173,115
2173,135
2173,148
2173,230
2173,295
2173,298
2173,317
2174,223
2175,218
2180,115
2180,128
2180,143
2180,148
2180,289
2180,301
2180,311
2180,317
2182,182
2183,204
2184,204
2185,173
2186,115
2186,136
2186,145
2186,149
2186,289
2186,311
2186,317
2188,160
2188,204
2191,160
2191,215
2192,160
2192,215
2193,174
2194,20
2194,115
2194,135
2194,142
2194,146
2194,229
2194,295
2194,316
2194,328
2195,0
2195,115
2195,136
2195,145
2195,147
2195,295
2195,316
2195,317
2196,223
2197,223
2198,36
2198,115
2198,135
2198,142
2198,154
2198,230
2198,295
2198,298
2198,317
2202,113
2202,115
2202,119
2202,141
2202,149
2202,229
2202,295
2202,305
2202,340
2203,182
2207,160
2207,211
2208,160
2208,211
2210,184
2211,96
2211,104
2211,115
2211,129
2211,142
2211,149
2211,295
2211,305
2211,325
2212,37
2212,115
2212,136
2212,143
2212,295
2212,316
2212,317
2213,163
2214,160
2214,204
2215,160
2215,204
2216,115
2216,136
2216,145
2216,147
2216,225
2216,295
2216,316
2216,318
2218,178
2219,160
2219,204
2220,160
2220,204
2221,85
2221,115
2221,136
2221,145
2221,149
2221,225
2221,295
2221,311
2221,317
2222,36
2222,115
2222,135
2222,230
2222,295
2222,317
2225,223
2226,222
2227,9
2227,115
2227,135
2227,145
2227,147
2227,295
2227,316
2227,325
2228,182
2232,46
2232,115
2232,126
2232,136
2232,142
2232,154
2232,230
2232,295
2232,316
2232,326
2233,222
2234,158
2234,204
2235,158
2235,204
2237,198
2238,115
2238,136
2238,145
2238,146
2238,295
2238,316
2238,317
2239,182
2240,106
2240,115
2240,127
2240,140
2240,155
2240,229
2240,295
2240,316
2240,327
2241,101
2241,115
2241,128
2241,145
2241,149
2241,229
2241,295
2241,316
2241,323
2242,157
2242,209
2243,157
2243,209
2244,189
2245,21
2245,115
2245,136
2245,142
2245,146
2245,225
2245,295
2245,298
2245,317
2246,37
2246,115
2246,128
2246,137
2246,154
2246,295
